cell_id,lat_idx,lon_idx,lat_center,lon_center,n_years,total_events,mean_count
5_3,5,3,35.0,129.0,3,6,2.0
5_4,5,4,35.0,131.0,3,3,1.0
5_5,5,5,35.0,133.0,13,39,3.0
5_6,5,6,35.0,135.0,23,106,4.608695652173913
5_7,5,7,35.0,137.0,23,187,8.130434782608695
5_8,5,8,35.0,139.0,24,849,35.375
5_9,5,9,35.0,141.0,24,1675,69.79166666666667
6_0,6,0,37.0,123.0,2,2,1.0
6_1,6,1,37.0,125.0,2,2,1.0
6_10,6,10,37.0,143.0,24,2304,96.0
6_11,6,11,37.0,145.0,18,542,30.11111111111111
6_12,6,12,37.0,147.0,2,2,1.0
6_2,6,2,37.0,127.0,1,1,1.0
6_3,6,3,37.0,129.0,5,6,1.2
6_5,6,5,37.0,133.0,3,3,1.0
6_6,6,6,37.0,135.0,22,86,3.909090909090909
6_7,6,7,37.0,137.0,23,189,8.217391304347826
6_8,6,8,37.0,139.0,24,429,17.875
6_9,6,9,37.0,141.0,24,2882,120.08333333333333
7_0,7,0,39.0,123.0,1,1,1.0
7_10,7,10,39.0,143.0,24,1949,81.20833333333333
7_11,7,11,39.0,145.0,23,427,18.565217391304348
7_12,7,12,39.0,147.0,2,3,1.5
7_4,7,4,39.0,131.0,2,2,1.0
7_5,7,5,39.0,133.0,11,17,1.5454545454545454
7_6,7,6,39.0,135.0,12,19,1.5833333333333333
7_7,7,7,39.0,137.0,2,2,1.0
7_8,7,8,39.0,139.0,16,39,2.4375
7_9,7,9,39.0,141.0,24,840,35.0
8_0,8,0,41.0,123.0,9,13,1.4444444444444444
8_10,8,10,41.0,143.0,24,974,40.583333333333336
8_11,8,11,41.0,145.0,23,294,12.782608695652174
8_12,8,12,41.0,147.0,3,3,1.0
8_13,8,13,41.0,149.0,1,1,1.0
8_2,8,2,41.0,127.0,1,1,1.0
8_3,8,3,41.0,129.0,6,8,1.3333333333333333
8_4,8,4,41.0,131.0,9,11,1.2222222222222223
8_5,8,5,41.0,133.0,9,11,1.2222222222222223
8_6,8,6,41.0,135.0,10,11,1.1
8_7,8,7,41.0,137.0,5,6,1.2
8_8,8,8,41.0,139.0,19,57,3.0
8_9,8,9,41.0,141.0,24,269,11.208333333333334
9_0,9,0,43.0,123.0,2,2,1.0
9_1,9,1,43.0,125.0,1,1,1.0
9_10,9,10,43.0,143.0,24,516,21.5
9_11,9,11,43.0,145.0,24,586,24.416666666666668
9_12,9,12,43.0,147.0,24,540,22.5
9_13,9,13,43.0,149.0,23,135,5.869565217391305
9_14,9,14,43.0,151.0,10,22,2.2
9_2,9,2,43.0,127.0,1,1,1.0
9_4,9,4,43.0,131.0,16,27,1.6875
9_5,9,5,43.0,133.0,14,19,1.3571428571428572
9_6,9,6,43.0,135.0,11,20,1.8181818181818181
9_7,9,7,43.0,137.0,14,20,1.4285714285714286
9_8,9,8,43.0,139.0,22,83,3.772727272727273
9_9,9,9,43.0,141.0,24,195,8.125
